,city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated,timezone,ranking,zips,id
36,Kansas City,Kansas City,MO,Missouri,29095,Jackson,39.1238,-94.5541,1602005,602.0,shape,False,True,America/Chicago,1,64161 64163 64164 64165 64167 64053 64118 64116 64151 64153 64155 64154 64157 64156 64158 64108 64109 64106 64102 64128 64129 64124 64125 64126 64127 64120 64123 64166 64119 64114 64117 64111 64110 64113 64112 64133 64146 64145 64149 64147 64105 64101 64139 64138 64132 64131 64130 64137 64136 64134,1840008535
37,Columbus,Columbus,OH,Ohio,39049,Franklin,39.9862,-82.9855,1547862,1560.0,shape,False,True,America/New_York,1,43109 43026 43054 43220 43221 43222 43223 43224 43081 43228 43227 43213 43212 43215 43214 43217 43219 43218 43002 43004 43068 43085 43240 43229 43235 43232 43231 43230 43119 43110 43017 43016 43137 43211 43210 43202 43203 43201 43206 43207 43204 43205 43209,1840003760
38,Charlotte,Charlotte,NC,North Carolina,37119,Mecklenburg,35.2083,-80.8303,1526465,1094.0,shape,False,True,America/New_York,1,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28223 28227 28226 28278 28270 28273 28274 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244,1840014557
39,Virginia Beach,Virginia Beach,VA,Virginia,51810,Virginia Beach,36.7335,-76.0435,1475522,711.0,shape,False,True,America/New_York,1,23459 23451 23453 23452 23455 23457 23456 23454 23460 23461 23462 23464,1840003871
40,Bronx,Bronx,NY,New York,36005,Bronx,40.8501,-73.8662,1472654,13356.0,point,False,True,America/New_York,1,10453 10457 10460 10458 10467 10468 10451 10452 10456 10454 10455 10459 10474 10463 10471 10466 10469 10470 10475 10461 10462 10464 10465 10472 10473,1840033999
41,Milwaukee,Milwaukee,WI,Wisconsin,55079,Milwaukee,43.0642,-87.9675,1390046,2379.0,shape,False,True,America/Chicago,1,53203 53202 53207 53206 53205 53204 53209 53208 53233 53218 53219 53214 53215 53216 53210 53211 53212 53213 53295 53225 53224 53221 53220 53223 53222 53228,1840003046
42,Providence,Providence,RI,Rhode Island,44007,Providence,41.823,-71.4187,1204385,3764.0,shape,False,True,America/New_York,1,02903 02906 02907 02908 02904 02905 02909 02912 02918,1840003289
43,Jacksonville,Jacksonville,FL,Florida,12031,Duval,30.3322,-81.6749,1165107,466.0,shape,False,True,America/New_York,1,32224 32225 32226 32227 32220 32221 32222 32223 32228 32219 32218 32214 32217 32216 32211 32210 32212 32246 32244 32233 32234 32202 32250 32254 32257 32256 32208 32209 32206 32207 32204 32205 32203 32258 32277,1840015031
44,Salt Lake City,Salt Lake City,UT,Utah,49035,Salt Lake,40.7776,-111.9311,1135747,700.0,shape,False,True,America/Denver,1,84116 84115 84114 84113 84112 84111 84128 84150 84180 84108 84101 84102 84103 84104 84105 84106 84138,1840021383
45,Nashville,Nashville,TN,Tennessee,47037,Davidson,36.1715,-86.7842,1081876,541.0,shape,False,True,America/Chicago,1,37027 37138 37076 37072 37203 37206 37201 37080 37218 37219 37216 37217 37214 37215 37212 37213 37210 37211 37189 37232 37238 37209 37208 37205 37204 37207 37115 37013 37228 37221 37220 37143,1840036155
46,Raleigh,Raleigh,NC,North Carolina,37183,Wake,35.8324,-78.6429,1073795,1232.0,shape,False,True,America/New_York,1,27617 27616 27615 27614 27613 27612 27610 27609 27601 27603 27604 27605 27606 27608 27607 27697 27695,1840014497
47,Memphis,Memphis,TN,Tennessee,47157,Shelby,35.1087,-89.9663,1072330,846.0,shape,False,True,America/Chicago,1,38120 38127 38126 38107 38106 38105 38104 38103 38109 38108 38152 38132 38141 38112 38114 38111 38113 38115 38116 38117 38118 38119 38018 38016 38133 38131 38134 38128 38122 38125,1840015457
48,Richmond,Richmond,VA,Virginia,51760,Richmond,37.5295,-77.4756,1025117,1476.0,shape,False,True,America/New_York,1,23222 23223 23298 23284 23220 23221 23226 23227 23224 23225 23230 23235 23234 23219 23173,1840001698
49,Louisville,Louisville,KY,Kentucky,21111,Jefferson,38.1663,-85.6485,1004821,906.0,shape,False,True,America/New_York,1,40245 40242 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118,1840030815
50,New Orleans,New Orleans,LA,Louisiana,22071,Orleans,30.0687,-89.9288,957783,891.0,shape,False,True,America/Chicago,2,70139 70130 70131 70148 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163,1840001839
51,Bridgeport,Bridgeport,CT,Connecticut,9001,Fairfield,41.1918,-73.1954,948918,3485.0,shape,False,True,America/New_York,2,06605 06604 06607 06606 06608 06610,1840004836
52,Oklahoma City,Oklahoma City,OK,Oklahoma,40109,Oklahoma,35.4676,-97.5136,947247,413.0,shape,False,True,America/Chicago,2,73099 73119 73118 73114 73117 73116 73111 73110 73112 73020 73012 73013 73142 73141 73145 73149 73169 73078 73108 73109 73106 73107 74857 73139 73132 73131 73135 73134 73008 73097 73084 73105 73162 73103 73054 73151 73150 73159 73064 73104 73102 73179 73173 73170 73049 73160 73165 73127 73120 73121 73122 73128 73129,1840020428
53,Buffalo,Buffalo,NY,New York,36029,Erie,42.9018,-78.8487,926607,2446.0,shape,False,True,America/New_York,2,14208 14209 14202 14203 14201 14206 14207 14204 14220 14222 14211 14210 14213 14212 14215 14214 14216,1840000386
54,Hartford,Hartford,CT,Connecticut,9003,Hartford,41.7661,-72.6834,918434,2722.0,shape,False,True,America/New_York,2,06106 06105 06103 06120 06112 06114,1840004773
55,Fort Worth,Fort Worth,TX,Texas,48439,Tarrant,32.7817,-97.3474,892221,992.0,shape,False,True,America/Chicago,2,76164 76040 76134 76135 76137 76131 76132 76133 76109 76108 76105 76104 76107 76106 76103 76102 76155 76053 76052 76123 76120 76244 76179 76177 76036 76140 76262 76006 76118 76119 76116 76117 76114 76115 76112 76110 76111 76129 76127 76126,1840020696
56,Tucson,Tucson,AZ,Arizona,4019,Pima,32.1541,-110.8787,883127,873.0,shape,False,True,America/Phoenix,2,85705 85707 85706 85709 85710 85756 85723 85726 85724 85701 85708 85719 85748 85745 85747 85716 85714 85715 85712 85713 85711 85734 85730 85721,1840022101
57,Honolulu,Honolulu,HI,Hawaii,15003,Honolulu,21.3294,-157.846,834138,2214.0,shape,False,True,Pacific/Honolulu,2,96859 96858 96850 96819 96820 96822 96826 96813 96815 96814 96817 96816 96818 96848,1840013305
58,McAllen,McAllen,TX,Texas,48215,Hidalgo,26.2252,-98.2467,805270,883.0,shape,False,True,America/Chicago,2,78573 78504 78503 78501 78557,1840021024
59,El Paso,El Paso,TX,Texas,48141,El Paso,31.8476,-106.43,798217,1015.0,shape,False,True,America/Denver,2,79901 79902 79903 79904 79905 79906 79907 79930 79932 79935 79934 79936 79915 79912 79911 79835 79922 79920 79927 79924 79925,1840023252
60,Omaha,Omaha,NE,Nebraska,31055,Douglas,41.2627,-96.0529,791432,1307.0,shape,False,True,America/Chicago,2,68112 68114 68117 68116 68118 68182 68183 68105 68108 68178 68110 68122 68127 68124 68111 68022 68137 68135 68132 68144 68134 68131 68130 68102 68106 68107 68104 68164 68152 68154,1840009315
61,Albuquerque,Albuquerque,NM,New Mexico,35001,Bernalillo,35.1054,-106.6465,762853,1155.0,shape,False,True,America/Denver,2,87123 87112 87113 87110 87111 87114 87109 87108 87101 87102 87105 87104 87107 87106 87120,1840019176
62,Birmingham,Birmingham,AL,Alabama,1073,Jefferson,33.5279,-86.7971,753721,553.0,shape,False,True,America/Chicago,2,35218 35214 35215 35217 35210 35211 35212 35213 35224 35221 35222 35203 35207 35206 35205 35204 35209 35208 35094 35254 35068 35061 35228 35234 35235 35233 35243 35242 35249,1840006507
63,Sarasota,Sarasota,FL,Florida,12115,Sarasota,27.3387,-82.5432,727388,1518.0,shape,False,True,America/New_York,2,34232 34234 34237 34236 34239,1840015988
64,Dayton,Dayton,OH,Ohio,39113,Montgomery,39.7805,-84.2003,723844,971.0,shape,False,True,America/New_York,2,45432 45469 45402 45403 45406 45404 45405 45409 45428 45420 45423 45424 45410 45414 45417 45419 45377,1840034249
65,Rochester,Rochester,NY,New York,36055,Monroe,43.168,-77.6162,720189,2227.0,shape,False,True,America/New_York,2,14608 14609 14606 14607 14604 14605 14627 14620 14621 14619 14615 14614 14617 14611 14610 14613 14612 14642,1840000373
66,Fresno,Fresno,CA,California,6019,Fresno,36.783,-119.7939,702486,1763.0,shape,False,True,America/Los_Angeles,2,93740 93741 93730 93650 93702 93703 93701 93706 93704 93705 93722 93728 93720 93721 93726 93727 93711 93710,1840020319
67,Tulsa,Tulsa,OK,Oklahoma,40143,Tulsa,36.1283,-95.9042,698349,786.0,shape,False,True,America/Chicago,2,74137 74134 74132 74133 74130 74136 74135 74146 74145 74127 74126 74112 74114 74115 74119 74015 74106 74129 74128 74120 74171 74110 74116 74117 74107 74105 74103 74104 74108,1840021672
68,Allentown,Allentown,PA,Pennsylvania,42077,Lehigh,40.5961,-75.4756,688658,2664.0,shape,False,True,America/New_York,2,18104 18101 18103 18102 18109,1840001044
69,Concord,Concord,CA,California,6013,Contra Costa,37.9722,-122.0016,667250,1633.0,shape,False,True,America/Los_Angeles,2,94518 94519 94565 94521 94520,1840018905
70,Cape Coral,Cape Coral,FL,Florida,12071,Lee,26.6443,-81.9957,649339,690.0,shape,False,True,America/New_York,2,33990 33993 33914 33991 33909 33904,1840015130
71,Charleston,Charleston,SC,South Carolina,45019,Charleston,32.8168,-79.9687,645413,461.0,shape,False,True,America/New_York,2,29414 29424 29425 29455 29405 29407 29401 29403 29409 29492 29412,1840015163
72,Colorado Springs,Colorado Springs,CO,Colorado,8041,El Paso,38.8674,-104.7605,621332,932.0,shape,False,True,America/Denver,2,80951 80909 80904 80905 80906 80907 80903 80938 80910 80917 80916 80915 80914 80919 80918 80927 80924 80925 80922 80923 80920 80921 80929,1840018825
73,Springfield,Springfield,MA,Massachusetts,25013,Hampden,42.1155,-72.5395,615728,1861.0,shape,False,True,America/New_York,2,01151 01144 01118 01119 01129 01128 01107 01105 01104 01103 01109 01108,1840000466
74,Grand Rapids,Grand Rapids,MI,Michigan,26081,Kent,42.9619,-85.6562,615273,1719.0,shape,False,True,America/Detroit,2,49546 49506 49505 49503 49507 49504 49508,1840002928
75,Ogden,Ogden,UT,Utah,49057,Weber,41.2279,-111.9682,615015,1221.0,shape,False,True,America/Denver,2,84404 84401 84403 84408,1840020135
76,Columbia,Columbia,SC,South Carolina,45079,Richland,34.0378,-80.9036,609689,378.0,shape,False,True,America/New_York,2,29203 29207 29205 29208 29209 29225 29212 29210 29201 29206 29204,1840014730
77,Baton Rouge,Baton Rouge,LA,Louisiana,22033,East Baton Rouge,30.442,-91.1311,605449,993.0,shape,False,True,America/Chicago,2,70836 70808 70809 70802 70803 70801 70806 70807 70805 70820 70825 70819 70813 70812 70815 70814 70816,1840013941
78,Knoxville,Knoxville,TN,Tennessee,47093,Knox,35.9692,-83.9496,603685,733.0,shape,False,True,America/New_York,2,37909 37902 37924 37920 37921 37922 37923 37929 37919 37918 37915 37914 37917 37916 37912,1840014486
79,Mission Viejo,Mission Viejo,CA,California,6059,Orange,33.6096,-117.6551,600802,2091.0,shape,False,True,America/Los_Angeles,2,92692 92691,1840020580
80,Albany,Albany,NY,New York,36001,Albany,42.6664,-73.7987,590823,1747.0,shape,False,True,America/New_York,2,12208 12209 12204 12206 12207 12202 12203 12205 12210 12226 12222,1840000417
81,Akron,Akron,OH,Ohio,39153,Summit,41.0798,-81.5219,570375,1230.0,shape,False,True,America/New_York,2,44306 44307 44304 44305 44302 44303 44301 44308 44325 44320 44311 44310 44313 44312 44319 44314,1840000791
82,New Haven,New Haven,CT,Connecticut,9009,New Haven,41.3113,-72.9246,566683,2693.0,shape,False,True,America/New_York,2,06519 06511 06510 06513 06512 06515,1840004850
83,Provo,Provo,UT,Utah,49049,Utah,40.2457,-111.6457,563884,1082.0,shape,False,True,America/Denver,2,84606 84604 84602 84601,1840020174
84,Bakersfield,Bakersfield,CA,California,6029,Kern,35.3529,-119.0359,556892,979.0,shape,False,True,America/Los_Angeles,2,93306 93307 93304 93305 93301 93309 93314 93311 93313 93312,1840019148
85,Murrieta,Murrieta,CA,California,6065,Riverside,33.5719,-117.1909,524133,1310.0,shape,False,True,America/Los_Angeles,2,92563 92562,1840020553
86,Des Moines,Des Moines,IA,Iowa,19153,Polk,41.5725,-93.6105,519180,943.0,shape,False,True,America/Chicago,2,50309 50312 50314 50315 50316 50317 50310 50313 50319 50321 50320 50311,1840007069
87,Worcester,Worcester,MA,Massachusetts,25027,Worcester,42.2705,-71.8079,516483,1913.0,shape,False,True,America/New_York,2,01608 01610 01609 01602 01603 01604 01605 01606 01607,1840000434
88,Mesa,Mesa,AZ,Arizona,4013,Maricopa,33.4015,-111.7178,508918,1416.0,shape,False,True,America/Phoenix,2,85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210,1840020566
89,Toledo,Toledo,OH,Ohio,39095,Lucas,41.6638,-83.5827,498645,1319.0,shape,False,True,America/New_York,2,43615 43614 43611 43613 43612 43607 43610 43606 43604 43605 43608 43609 43620 43623,1840000572
90,Palm Bay,Palm Bay,FL,Florida,12009,Brevard,27.9631,-80.6593,496640,508.0,shape,False,True,America/New_York,2,32909 32908 32905 32907 32976,1840015094
91,Staten Island,Staten Island,NY,New York,36085,Richmond,40.5834,-74.1496,495747,3286.0,point,False,True,America/New_York,2,10302 10303 10310 10306 10307 10308 10309 10312 10301 10304 10305 10314,1840034032
92,Wichita,Wichita,KS,Kansas,20173,Sedgwick,37.6895,-97.3443,484715,930.0,shape,False,True,America/Chicago,2,67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209,1840001686
93,Harrisburg,Harrisburg,PA,Pennsylvania,42043,Dauphin,40.2752,-76.8843,472261,2342.0,shape,False,True,America/New_York,2,17101 17102 17103 17104 17120 17110,1840001288
94,Long Beach,Long Beach,CA,California,6037,Los Angeles,33.7977,-118.167,462081,3518.0,shape,False,True,America/Los_Angeles,2,90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90840,1840020490
95,Little Rock,Little Rock,AR,Arkansas,5119,Pulaski,34.7256,-92.3577,446814,637.0,shape,False,True,America/Chicago,2,72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103,1840015509
96,Madison,Madison,WI,Wisconsin,55025,Dane,43.0822,-89.393,445499,1253.0,shape,False,True,America/Chicago,2,53706 53704 53705 53703 53726 53792 53719 53718 53715 53714 53717 53716 53711 53713,1840002915
97,Greenville,Greenville,SC,South Carolina,45045,Greenville,34.8354,-82.3646,441303,905.0,shape,False,True,America/New_York,2,29614 29607 29605 29601 29609,1840013501
98,Reno,Reno,NV,Nevada,32031,Washoe,39.5497,-119.8483,440547,890.0,shape,False,True,America/Los_Angeles,2,89521 89523 89439 89503 89502 89501 89506 89509 89508 89557 89519 89512,1840020121
99,Port St. Lucie,Port St. Lucie,FL,Florida,12111,St. Lucie,27.2796,-80.3884,435182,634.0,shape,False,True,America/New_York,2,34986 34984 34983 34987 34952 34953,1840015119
